timestamp,event,score_added,total_score,details
2026-07-22 16:09:31.571053,Looking away,10,10,
2026-07-22 16:09:35.495941,Looking away,10,20,
2026-07-22 16:09:35.617591,Looking away,10,30,
2026-07-22 16:09:37.895138,Looking away,10,40,
2026-07-22 16:09:42.569159,Looking away,10,50,
2026-07-22 16:09:42.685920,Looking away,10,60,
2026-07-22 16:09:42.809575,Looking away,10,70,
2026-07-22 16:09:42.946329,Looking away,10,80,
2026-07-22 16:09:43.059941,Looking away,10,90,
2026-07-22 16:09:45.063102,Looking away,10,100,
2026-07-22 16:09:45.935029,Looking away,10,110,
2026-07-22 16:09:46.055939,Looking away,10,120,
2026-07-22 16:09:46.178801,Looking away,10,130,
2026-07-22 16:09:46.341933,Looking away,10,140,
2026-07-22 16:09:46.464628,Looking away,10,150,
2026-07-22 16:09:46.590641,Looking away,10,160,
2026-07-22 16:09:46.713516,Looking away,10,170,
2026-07-22 16:09:46.854686,Looking away,10,180,
2026-07-22 16:09:47.763459,Looking away,10,190,
2026-07-22 16:09:47.949641,Looking away,10,200,
2026-07-22 16:09:48.747552,Looking away,10,210,
2026-07-22 16:09:48.881763,Looking away,10,220,
2026-07-22 16:09:49.009562,Looking away,10,230,
2026-07-22 16:09:52.329794,Looking away,10,240,
2026-07-22 16:09:52.464776,Looking away,10,250,
2026-07-22 16:09:52.606763,Looking away,10,260,
2026-07-22 16:09:52.740443,Looking away,10,270,
2026-07-22 16:09:54.264023,Looking away,10,280,
2026-07-22 16:09:54.965528,Looking away,10,290,
2026-07-22 16:09:55.087251,Looking away,10,300,
2026-07-22 16:09:55.333221,Looking away,10,310,
2026-07-22 16:09:55.458241,Looking away,10,320,
2026-07-22 16:16:15.080608,Looking away,10,10,
2026-07-22 16:16:15.191617,Looking away,0,10,
2026-07-22 16:16:15.847659,Looking away,0,10,
2026-07-22 16:16:15.963298,Looking away,0,10,
2026-07-22 16:16:16.112091,Looking away,0,10,
2026-07-22 16:16:16.222532,Looking away,0,10,
2026-07-22 16:16:16.340427,Looking away,0,10,
2026-07-22 16:16:16.454500,Looking away,0,10,
2026-07-22 16:16:16.667166,Looking away,0,10,
2026-07-22 16:16:16.778585,Looking away,0,10,
2026-07-22 16:16:16.903116,Looking away,0,10,
2026-07-22 16:16:17.021818,Looking away,0,10,
2026-07-22 16:16:17.144326,Looking away,0,10,
2026-07-22 16:16:17.871941,Looking away,0,10,
2026-07-22 16:16:18.006765,Looking away,0,10,
2026-07-22 16:16:18.126619,Looking away,0,10,
2026-07-22 16:16:18.938092,Looking away,0,10,
2026-07-22 16:16:19.163677,Looking away,0,10,
2026-07-22 16:16:19.273551,Looking away,0,10,
2026-07-22 16:16:19.397479,Looking away,0,10,
2026-07-22 16:16:20.226612,Looking away,0,10,
2026-07-22 16:16:20.338395,Looking away,0,10,
2026-07-22 16:16:20.452378,Looking away,0,10,
2026-07-22 16:16:20.584365,Looking away,0,10,
2026-07-22 16:16:20.722120,Looking away,0,10,
2026-07-22 16:16:20.939824,Looking away,0,10,
2026-07-22 16:16:21.526380,Looking away,0,10,
2026-07-22 16:16:21.654266,Looking away,0,10,
2026-07-22 16:16:21.811193,Looking away,0,10,
2026-07-22 16:16:21.925298,Looking away,0,10,
2026-07-22 16:16:23.116325,Looking away,0,10,
2026-07-22 16:16:23.243333,Looking away,0,10,
2026-07-22 16:16:23.367408,Looking away,0,10,
2026-07-22 16:16:23.491086,Looking away,0,10,
2026-07-22 16:16:23.618830,Looking away,0,10,
2026-07-22 16:16:24.818589,Looking away,0,10,
2026-07-22 16:16:27.111257,Phone detected,50,60,
2026-07-22 16:16:27.234443,Phone detected,0,60,
2026-07-22 16:16:27.859863,Phone detected,0,60,
2026-07-22 16:16:27.982311,Phone detected,0,60,
2026-07-22 16:16:30.530557,Phone detected,0,60,
2026-07-22 16:16:30.663344,Phone detected,0,60,
2026-07-22 16:16:30.781782,Phone detected,0,60,
2026-07-22 16:16:30.914414,Phone detected,0,60,
2026-07-22 16:16:31.081937,Phone detected,0,60,
2026-07-22 16:16:31.081937,Phone detected,0,60,
2026-07-22 16:16:31.203995,Phone detected,0,60,
2026-07-22 16:16:31.330764,Phone detected,0,60,
2026-07-22 16:16:31.510290,Phone detected,0,60,
2026-07-22 16:16:31.639770,Phone detected,0,60,
2026-07-22 16:16:31.769457,Phone detected,0,60,
2026-07-22 16:16:32.120894,Phone detected,0,60,
2026-07-22 16:16:32.381093,Phone detected,0,60,
2026-07-22 16:16:32.623655,Phone detected,0,60,
2026-07-22 16:16:32.746033,Phone detected,0,60,
2026-07-22 16:16:32.873226,Phone detected,0,60,
2026-07-22 16:16:33.000924,Looking away,10,70,
2026-07-22 16:16:33.001934,Phone detected,0,70,
2026-07-22 16:16:35.168695,Looking away,0,70,
2026-07-22 16:16:37.674280,Looking away,0,70,
2026-07-22 16:16:37.800899,Looking away,0,70,
2026-07-22 16:16:37.965652,Looking away,0,70,
2026-07-22 16:16:38.730267,Looking away,0,70,
2026-07-22 16:16:39.116518,Looking away,0,70,
2026-07-22 16:16:39.979827,Looking away,0,70,
2026-07-22 16:16:40.103654,Looking away,0,70,
2026-07-22 16:16:41.983473,Looking away,0,70,
2026-07-22 16:16:42.111568,Looking away,0,70,
2026-07-22 16:16:42.234571,Looking away,0,70,
2026-07-22 16:16:43.842715,Looking away,10,80,
2026-07-22 16:16:44.007412,Looking away,0,80,
2026-07-22 16:16:44.177201,Looking away,0,80,
2026-07-22 17:03:30.659922,Looking away,10,10,
2026-07-22 17:03:33.258060,Looking away,0,10,
2026-07-22 17:03:34.328154,Looking away,0,10,
2026-07-22 17:03:34.455905,Looking away,0,10,
2026-07-22 17:03:34.583288,Looking away,0,10,
2026-07-22 17:03:34.709906,Looking away,0,10,
2026-07-22 17:03:35.838291,Looking away,0,10,
2026-07-22 17:03:35.979645,Looking away,0,10,
2026-07-22 17:03:36.135598,Looking away,0,10,
2026-07-22 17:03:36.882265,Looking away,0,10,
2026-07-22 17:03:37.006857,Looking away,0,10,
2026-07-22 17:03:37.128629,Looking away,0,10,
2026-07-22 17:03:37.290152,Looking away,0,10,
2026-07-22 17:03:38.667206,Looking away,0,10,
2026-07-22 17:03:39.570936,Looking away,0,10,
2026-07-22 17:03:50.081295,Looking away,10,20,
2026-07-22 17:03:55.441810,Looking away,0,20,
2026-07-22 17:03:55.586018,Looking away,0,20,
2026-07-22 17:03:56.521358,Looking away,0,20,
2026-07-22 17:03:56.652392,Looking away,0,20,
2026-07-22 17:04:01.034369,Looking away,10,30,
2026-07-22 17:04:01.169627,Looking away,0,30,
2026-07-22 17:04:01.295250,Looking away,0,30,
2026-07-22 17:04:01.967704,Looking away,0,30,
2026-07-22 17:04:02.207052,Looking away,0,30,
2026-07-22 17:04:06.967942,Phone detected,50,80,
2026-07-22 17:04:06.967942,Phone detected,0,80,
2026-07-22 17:04:07.242737,Phone detected,0,80,
2026-07-22 17:04:08.803026,Looking away,0,80,
2026-07-22 17:04:09.035402,Looking away,0,80,
2026-07-22 17:04:09.297125,Looking away,0,80,
2026-07-22 17:04:09.588174,Looking away,0,80,
2026-07-22 17:05:22.141906,Looking away,10,10,
2026-07-22 17:05:22.468713,Looking away,0,10,
2026-07-22 17:05:22.594411,Looking away,0,10,
2026-07-22 17:05:22.750013,Looking away,0,10,
2026-07-22 17:05:24.050932,Looking away,0,10,
2026-07-22 17:05:25.185438,Looking away,0,10,
2026-07-22 17:05:25.303241,Looking away,0,10,
2026-07-22 17:05:26.473834,Looking away,0,10,
2026-07-22 17:05:27.633442,Phone detected,50,60,
2026-07-22 17:05:27.751956,Phone detected,0,60,
2026-07-22 17:05:27.862599,Phone detected,0,60,
2026-07-22 17:05:27.982193,Phone detected,0,60,
2026-07-22 17:05:28.810096,Looking away,0,60,
2026-07-22 17:05:29.371288,Looking away,0,60,
2026-07-22 17:05:29.764327,Looking away,0,60,
2026-07-22 17:05:29.874442,Looking away,0,60,
2026-07-22 17:05:30.213723,Phone detected,0,60,
2026-07-22 17:05:30.332315,Phone detected,0,60,
2026-07-22 17:05:30.691122,Phone detected,0,60,
2026-07-22 17:05:31.509256,Looking away,0,60,
2026-07-22 17:05:31.629557,Looking away,0,60,
2026-07-22 17:05:31.896327,Looking away,0,60,
2026-07-22 17:07:28.666523,Looking away,10,10,
2026-07-22 17:07:32.973089,Looking away,0,10,
2026-07-22 17:07:33.088563,Looking away,0,10,
2026-07-22 17:07:33.204463,Looking away,0,10,
2026-07-22 17:07:34.276325,Looking away,0,10,
2026-07-22 17:07:34.391292,Looking away,0,10,
2026-07-22 17:07:34.503539,Looking away,0,10,
2026-07-22 17:07:34.641428,Looking away,0,10,
2026-07-22 17:07:35.457571,Looking away,0,10,
2026-07-22 17:07:35.572274,Looking away,0,10,
2026-07-22 17:07:35.681210,Looking away,0,10,
2026-07-22 17:07:35.801061,Looking away,0,10,
2026-07-22 17:07:36.713773,Looking away,0,10,
2026-07-22 17:07:38.238572,Looking away,0,10,
2026-07-22 17:07:38.357149,Looking away,0,10,
2026-07-22 17:07:38.482111,Looking away,0,10,
2026-07-22 17:07:38.732146,Looking away,10,20,
2026-07-22 17:07:38.849041,Looking away,0,20,
2026-07-22 17:07:38.974346,Looking away,0,20,
2026-07-22 17:07:40.181618,Looking away,0,20,
2026-07-22 17:07:43.906195,Looking away,0,20,
2026-07-22 17:07:44.027630,Looking away,0,20,
2026-07-22 17:07:44.152750,Looking away,0,20,
2026-07-22 17:07:44.285538,Looking away,0,20,
2026-07-22 17:07:44.904577,Looking away,0,20,
2026-07-22 17:07:46.733204,Looking away,0,20,
2026-07-22 17:07:46.854273,Looking away,0,20,
2026-07-22 17:07:47.834165,Looking away,0,20,
2026-07-22 17:07:54.228520,Looking away,10,30,
2026-07-22 17:07:57.220685,Looking away,0,30,
2026-07-22 17:07:57.465629,Looking away,0,30,
2026-07-22 17:07:58.837396,Looking away,0,30,
2026-07-22 17:07:59.352863,Looking away,0,30,
2026-07-22 17:07:59.626617,Looking away,0,30,
2026-07-22 17:08:03.639260,Looking away,0,30,
2026-07-22 17:08:05.587870,Looking away,10,40,
